19	198	1	25.421794891357422
19	475	2	16.721986770629883
19	108	3	16.10953712463379
19	300	4	15.70569896697998
19	271	5	15.403229713439941
19	224	6	14.791627883911133
19	279	7	14.771926879882812
19	138	8	14.67465877532959
19	7	9	14.54266357421875
19	41	10	14.507347106933594
110	224	1	24.93402099609375
110	394	2	24.747337341308594
110	430	3	17.1016788482666
110	179	4	15.325695037841797
110	214	5	14.163594245910645
110	52	6	13.004256248474121
110	301	7	12.634537696838379
110	334	8	12.144489288330078
110	146	9	12.095974922180176
110	41	10	12.067717552185059
119	146	1	26.750337600708008
119	224	2	12.374098777770996
119	179	3	11.495438575744629
119	106	4	10.822314262390137
119	296	5	10.522904396057129
119	79	6	10.289491653442383
119	255	7	10.174467086791992
119	162	8	10.133389472961426
119	215	9	10.051353454589844
119	228	10	9.998973846435547
176	430	1	20.188793182373047
176	255	2	14.047547340393066
176	300	3	13.712302207946777
176	465	4	13.280712127685547
176	394	5	12.927629470825195
176	128	6	12.207327842712402
176	345	7	11.940464973449707
176	101	8	11.891895294189453
176	77	9	11.869881629943848
176	74	10	11.779953956604004
204	279	1	25.7536678314209
204	127	2	13.5901517868042
204	225	3	13.175088882446289
204	467	4	12.230228424072266
204	209	5	12.028105735778809
204	230	6	11.731850624084473
204	78	7	11.480636596679688
204	382	8	11.210906028747559
204	263	9	11.174901962280273
204	94	10	10.986920356750488
207	175	1	27.492502212524414
207	92	2	26.94630241394043
207	29	3	26.702348709106445
207	64	4	22.363351821899414
207	38	5	22.140560150146484
207	41	6	22.10529136657715
207	52	7	21.77121353149414
207	182	8	21.602895736694336
207	299	9	20.48845100402832
207	91	10	19.436206817626953
258	250	1	22.76430892944336
258	243	2	22.728254318237305
258	181	3	22.582242965698242
258	417	4	21.503767013549805
258	249	5	21.371145248413086
258	65	6	18.389177322387695
258	320	7	16.80582046508789
258	210	8	16.283475875854492
258	93	9	15.919718742370605
258	113	10	14.458907127380371
262	174	1	25.055652618408203
262	300	2	23.275550842285156
262	186	3	22.728107452392578
262	7	4	19.343643188476562
262	138	5	13.85798168182373
262	182	6	10.399495124816895
262	175	7	10.046964645385742
262	41	8	9.378210067749023
262	29	9	9.279088973999023
262	62	10	9.259416580200195
340	293	1	22.501493453979492
340	360	2	22.095815658569336
340	138	3	13.179705619812012
340	198	4	12.727903366088867
340	279	5	12.289806365966797
340	271	6	12.114266395568848
340	62	7	12.052509307861328
340	475	8	11.583714485168457
340	39	9	11.532668113708496
340	345	10	11.49856185913086
386	361	1	23.00531005859375
386	138	2	14.903002738952637
386	288	3	13.144330024719238
386	475	4	12.806563377380371
386	174	5	12.615199089050293
386	179	6	12.588025093078613
386	41	7	12.421006202697754
386	92	8	12.146429061889648
386	108	9	12.028560638427734
386	198	10	12.024260520935059
435	192	1	24.2851619720459
435	327	2	23.87124252319336
435	477	3	10.554316520690918
435	407	4	10.424399375915527
435	489	5	9.37576675415039
435	317	6	9.173380851745605
435	321	7	8.863395690917969
435	411	8	8.553426742553711
435	389	9	8.43668270111084
435	19	10	8.431413650512695
443	455	1	22.896923065185547
443	64	2	12.445338249206543
443	260	3	12.072952270507812
443	273	4	11.997969627380371
443	38	5	11.90914249420166
443	189	6	11.650483131408691
443	182	7	11.340801239013672
443	264	8	11.167510032653809
443	175	9	10.784626007080078
443	58	10	10.58016586303711
537	377	1	27.317039489746094
537	432	2	27.135622024536133
537	477	3	20.395172119140625
537	479	4	14.538261413574219
537	480	5	12.669301986694336
537	468	6	12.31921672821045
537	421	7	10.764120101928711
537	327	8	9.552906036376953
537	19	9	9.385016441345215
537	192	10	8.74440860748291
553	469	1	24.51030158996582
553	362	2	22.71417999267578
553	363	3	13.058622360229492
553	393	4	12.721586227416992
553	451	5	11.540315628051758
553	302	6	10.859570503234863
553	445	7	10.158185958862305
553	428	8	9.689812660217285
553	431	9	9.097405433654785
553	128	10	8.946708679199219
596	133	1	25.422950744628906
596	265	2	22.56948471069336
596	55	3	16.202802658081055
596	195	4	13.376052856445312
596	478	5	13.168706893920898
596	50	6	11.686819076538086
596	442	7	10.106995582580566
596	235	8	9.710941314697266
596	374	9	9.708223342895508
596	350	10	9.619230270385742
611	470	1	26.910804748535156
611	491	2	15.605838775634766
611	434	3	13.45082950592041
611	433	4	12.477030754089355
611	456	5	12.09919261932373
611	128	6	11.628897666931152
611	422	7	11.041203498840332
611	302	8	10.925373077392578
611	184	9	10.919424057006836
611	496	10	10.75046157836914
652	71	1	26.14026641845703
652	146	2	12.091532707214355
652	390	3	10.340716361999512
652	179	4	9.6904878616333
652	232	5	9.513602256774902
652	353	6	9.410560607910156
652	41	7	9.30549144744873
652	296	8	9.023850440979004
652	350	9	8.943988800048828
652	301	10	8.614782333374023
670	433	1	23.551631927490234
670	457	2	20.11604881286621
670	446	3	19.257564544677734
670	122	4	14.909893989562988
670	480	5	13.212323188781738
670	447	6	12.501562118530273
670	316	7	11.68375015258789
670	434	8	11.473658561706543
670	8	9	11.408331871032715
670	98	10	11.250046730041504
672	302	1	26.167278289794922
672	422	2	25.415178298950195
672	184	3	21.595722198486328
672	496	4	21.56155776977539
672	115	5	19.79784393310547
672	434	6	13.286500930786133
672	278	7	13.017253875732422
672	297	8	12.685779571533203
672	122	9	12.320201873779297
672	58	10	12.154096603393555
684	411	1	24.751365661621094
684	435	2	19.612638473510742
684	261	3	13.407470703125
684	409	4	13.159847259521484
684	378	5	12.434123992919922
684	134	6	12.211162567138672
684	192	7	10.614706039428711
684	487	8	10.553460121154785
684	313	9	10.225518226623535
684	479	10	10.093389511108398
703	364	1	24.517009735107422
703	166	2	14.836929321289062
703	9	3	13.65262222290039
703	386	4	13.287141799926758
703	137	5	12.697731971740723
703	282	6	12.642735481262207
703	178	7	12.469017028808594
703	126	8	12.206480026245117
703	358	9	11.30653190612793
703	316	10	11.279925346374512
707	134	1	28.92030906677246
707	261	2	23.8769588470459
707	378	3	22.409343719482422
707	409	4	17.328798294067383
707	411	5	13.04566764831543
707	486	6	10.94040298461914
707	312	7	9.880128860473633
707	26	8	9.850983619689941
707	328	9	9.337482452392578
707	19	10	9.33155345916748
769	480	1	17.88041877746582
769	395	2	12.368940353393555
769	477	3	10.487143516540527
769	342	4	9.776129722595215
769	409	5	9.7230806350708
769	479	6	9.196185111999512
769	432	7	8.923779487609863
769	420	8	8.880731582641602
769	471	9	8.689126014709473
769	411	10	8.608783721923828
804	379	1	24.925579071044922
804	283	2	22.55173110961914
804	408	3	22.12348175048828
804	225	4	17.628841400146484
804	435	5	11.935189247131348
804	291	6	9.770551681518555
804	192	7	9.518996238708496
804	316	8	9.249284744262695
804	365	9	9.205394744873047
804	176	10	9.032831192016602
806	143	1	28.31917381286621
806	122	2	27.925363540649414
806	8	3	24.501747131347656
806	252	4	21.0661678314209
806	115	5	11.460402488708496
806	73	6	10.733631134033203
806	443	7	9.436603546142578
806	241	8	9.283514022827148
806	376	9	9.047220230102539
806	101	10	9.008652687072754
811	421	1	26.02809715270996
811	485	2	24.63188362121582
811	458	3	23.857349395751953
811	433	4	10.993715286254883
811	387	5	10.052582740783691
811	446	6	10.04470157623291
811	487	7	9.822173118591309
811	376	8	9.76979923248291
811	471	9	9.598360061645508
811	454	10	9.069984436035156
819	21	1	24.543336868286133
819	294	2	24.161252975463867
819	222	3	23.208026885986328
819	486	4	10.305962562561035
819	364	5	9.921133041381836
819	411	6	9.815150260925293
819	410	7	9.652853965759277
819	446	8	9.190242767333984
819	203	9	8.97754955291748
819	419	10	8.88325309753418
956	46	1	18.20989227294922
956	342	2	16.32917022705078
956	410	3	15.781340599060059
956	486	4	11.521024703979492
956	487	5	10.896271705627441
956	435	6	9.98686695098877
956	411	7	9.8212890625
956	446	8	9.392223358154297
956	471	9	9.18537712097168
956	177	10	9.047650337219238
990	328	1	14.781702041625977
990	261	2	11.477691650390625
990	134	3	10.794626235961914
990	409	4	10.683614730834961
990	378	5	10.591585159301758
990	252	6	9.08244800567627
990	283	7	8.803933143615723
990	431	8	8.692809104919434
990	143	9	8.440784454345703
990	387	10	8.299748420715332
1042	412	1	22.487648010253906
1042	129	2	17.763259887695312
1042	396	3	14.477570533752441
1042	109	4	13.909049987792969
1042	333	5	13.134382247924805
1042	230	6	12.751919746398926
1042	397	7	12.59384536743164
1042	317	8	12.505852699279785
1042	388	9	12.185524940490723
1042	123	10	11.933375358581543
1043	317	1	27.936147689819336
1043	254	2	26.263572692871094
1043	230	3	26.116832733154297
1043	333	4	21.719715118408203
1043	251	5	21.503192901611328
1043	266	6	19.80781364440918
1043	412	7	16.069337844848633
1043	54	8	15.258292198181152
1043	396	9	13.585726737976074
1043	123	10	12.169402122497559
1050	388	1	26.87621307373047
1050	109	2	26.84342384338379
1050	397	3	24.836578369140625
1050	123	4	19.880590438842773
1050	347	5	18.98215103149414
1050	129	6	13.3416166305542
1050	251	7	12.292645454406738
1050	326	8	12.066282272338867
1050	230	9	11.8930082321167
1050	317	10	11.518341064453125
1065	380	1	23.50859832763672
1065	284	2	22.73847198486328
1065	318	3	19.843652725219727
1065	161	4	18.806690216064453
1065	212	5	18.651107788085938
1065	259	6	17.848587036132812
1065	441	7	13.330720901489258
1065	190	8	12.13132095336914
1065	44	9	10.943221092224121
1065	253	10	10.881193161010742
1100	45	1	26.191375732421875
1100	285	2	14.732172966003418
1100	136	3	9.685182571411133
1100	332	4	9.549397468566895
1100	176	5	9.033226013183594
1100	453	6	8.6907377243042
1100	185	7	8.599445343017578
1100	27	8	8.416909217834473
1100	396	9	8.381595611572266
1100	255	10	8.378301620483398
1129	257	1	15.991313934326172
1129	272	2	15.874064445495605
1129	480	3	11.310992240905762
1129	98	4	11.233004570007324
1129	433	5	9.825697898864746
1129	262	6	9.430810928344727
1129	46	7	9.374190330505371
1129	214	8	8.7570219039917
1129	468	9	8.723099708557129
1129	47	10	8.671812057495117
1212	98	1	26.31140899658203
1212	147	2	21.257673263549805
1212	443	3	13.684442520141602
1212	433	4	13.578765869140625
1212	272	5	13.439929008483887
1212	221	6	11.931183815002441
1212	483	7	11.794074058532715
1212	463	8	11.630877494812012
1212	129	9	11.527998924255371
1212	109	10	11.421016693115234
1267	308	1	19.152042388916016
1267	401	2	15.134085655212402
1267	132	3	14.233034133911133
1267	141	4	13.54321002960205
1267	35	5	13.542144775390625
1267	313	6	13.175655364990234
1267	223	7	12.938347816467285
1267	66	8	12.918481826782227
1267	332	9	12.324956893920898
1267	289	10	12.154640197753906
1297	322	1	25.151020050048828
1297	499	2	23.112064361572266
1297	125	3	13.94704818725586
1297	281	4	12.2715482711792
1297	372	5	12.238110542297363
1297	303	6	12.110066413879395
1297	442	7	11.811497688293457
1297	405	8	11.734474182128906
1297	132	9	11.613030433654785
1297	209	10	11.150774955749512
1298	423	1	20.05074119567871
1298	318	2	11.282883644104004
1298	380	3	10.97522258758545
1298	289	4	10.551385879516602
1298	255	5	10.451732635498047
1298	390	6	10.417043685913086
1298	247	7	10.394699096679688
1298	224	8	10.222047805786133
1298	308	9	10.164604187011719
1298	212	10	10.10236930847168
1304	5	1	28.13016128540039
1304	329	2	22.336929321289062
1304	476	3	16.497970581054688
1304	90	4	12.142131805419922
1304	168	5	10.951513290405273
1304	291	6	10.4581937789917
1304	79	7	9.970991134643555
1304	108	8	9.7716064453125
1304	453	9	9.769390106201172
1304	409	10	9.576170921325684
1306	309	1	24.035980224609375
1306	187	2	21.43356704711914
1306	381	3	21.341520309448242
1306	497	4	20.050216674804688
1306	330	5	14.952616691589355
1306	235	6	12.071065902709961
1306	317	7	11.666644096374512
1306	281	8	11.254243850708008
1306	230	9	11.222803115844727
1306	332	10	11.095792770385742
1348	330	1	20.442100524902344
1348	324	2	19.941272735595703
1348	193	3	12.23078441619873
1348	367	4	12.203274726867676
1348	130	5	11.978287696838379
1348	55	6	11.739585876464844
1348	152	7	11.645618438720703
1348	156	8	11.419990539550781
1348	384	9	11.352970123291016
1348	73	10	11.124494552612305
1396	289	1	21.736482620239258
1396	223	2	14.004398345947266
1396	244	3	12.925171852111816
1396	448	4	12.633610725402832
1396	268	5	12.259521484375
1396	399	6	12.110135078430176
1396	204	7	12.083226203918457
1396	313	8	11.835939407348633
1396	311	9	11.366067886352539
1396	452	10	11.169292449951172
1404	286	1	25.978330612182617
1404	291	2	15.006765365600586
1404	52	3	13.262177467346191
1404	41	4	13.19553279876709
1404	91	5	12.854656219482422
1404	38	6	12.145188331604004
1404	64	7	12.10097599029541
1404	72	8	11.687374114990234
1404	92	9	11.611855506896973
1404	175	10	11.395288467407227
1522	413	1	19.057939529418945
1522	226	2	17.251083374023438
1522	334	3	16.041196823120117
1522	125	4	11.276815414428711
1522	430	5	10.892999649047852
1522	397	6	10.632512092590332
1522	109	7	10.594430923461914
1522	390	8	10.43659496307373
1522	132	9	10.400557518005371
1522	289	10	10.318901062011719
1561	448	1	21.53729248046875
1561	157	2	14.83926010131836
1561	302	3	14.828994750976562
1561	434	4	14.799755096435547
1561	496	5	14.358954429626465
1561	129	6	14.249579429626465
1561	422	7	14.081439018249512
1561	230	8	13.288177490234375
1561	433	9	13.119766235351562
1561	262	10	12.86005687713623
1598	356	1	20.42562484741211
1598	403	2	17.250642776489258
1598	296	3	14.12886905670166
1598	51	4	13.002315521240234
1598	73	5	12.628381729125977
1598	112	6	11.397397994995117
1598	139	7	11.390519142150879
1598	113	8	11.132195472717285
1598	295	9	11.049690246582031
1598	55	10	10.571900367736816
1633	255	1	25.40166473388672
1633	325	2	24.633155822753906
1633	289	3	15.424172401428223
1633	125	4	13.448104858398438
1633	171	5	13.360468864440918
1633	220	6	12.495352745056152
1633	423	7	12.325980186462402
1633	417	8	12.303285598754883
1633	116	9	12.287308692932129
1633	61	10	12.240446090698242
1649	424	1	20.27631950378418
1649	149	2	19.77180290222168
1649	368	3	18.97577667236328
1649	438	4	18.299959182739258
1649	12	5	16.31275177001953
1649	382	6	13.443233489990234
1649	316	7	12.352889060974121
1649	196	8	12.273126602172852
1649	352	9	11.908856391906738
1649	48	10	11.490289688110352
1659	30	1	23.58740997314453
1659	77	2	23.367462158203125
1659	85	3	17.06005859375
1659	97	4	15.28174877166748
1659	345	5	14.133219718933105
1659	229	6	14.100616455078125
1659	70	7	13.114952087402344
1659	131	8	12.756939888000488
1659	348	9	12.518440246582031
1659	139	10	12.464725494384766
1689	345	1	26.028987884521484
1689	131	2	24.04479217529297
1689	139	3	21.00491714477539
1689	229	4	18.620819091796875
1689	430	5	14.703063011169434
