19	198	1	25.421794891357422
1689	494	6	13.118219375610352
1689	465	7	12.083080291748047
1689	73	8	11.559266090393066
1689	224	9	10.805926322937012
1689	52	10	10.652697563171387
1694	349	1	23.8748779296875
1694	109	2	12.162452697753906
1694	397	3	11.672207832336426
1694	215	4	10.793237686157227
1694	289	5	10.242463111877441
1694	388	6	9.905656814575195
1694	254	7	9.813570022583008
1694	404	8	9.543617248535156
1694	327	9	9.47692584991455
1694	73	10	9.448351860046387
1704	482	1	25.107927322387695
1704	201	2	21.84111785888672
1704	59	3	16.486461639404297
1704	344	4	14.031761169433594
1704	240	5	13.43137264251709
1704	67	6	13.431017875671387
1704	219	7	12.732498168945312
1704	337	8	12.581628799438477
1704	276	9	12.319396018981934
1704	312	10	12.281618118286133
1743	449	1	26.85700225830078
1743	172	2	22.506757736206055
1743	193	3	22.443695068359375
1743	359	4	17.759506225585938
1743	355	5	17.366559982299805
1743	200	6	17.35107421875
1743	319	7	13.202888488769531
1743	425	8	12.777716636657715
1743	104	9	12.760407447814941
1743	401	10	12.743817329406738
1746	336	1	18.45519256591797
1746	83	2	12.195281982421875
1746	482	3	11.341798782348633
1746	217	4	11.122485160827637
1746	28	5	11.10498332977295
1746	205	6	11.089723587036133
1746	437	7	10.841379165649414
1746	373	8	10.796127319335938
1746	14	9	10.662190437316895
1746	215	10	10.476055145263672
1754	202	1	22.838062286376953
1754	203	2	12.030684471130371
1754	416	3	11.743061065673828
1754	219	4	11.296893119812012
1754	141	5	10.8643217086792
1754	10	6	10.12028980255127
1754	276	7	9.90981388092041
1754	35	8	9.87821102142334
1754	176	9	9.821165084838867
1754	274	10	9.423920631408691
1769	402	1	22.465272903442383
1769	335	2	21.48311424255371
1769	207	3	20.913164138793945
1769	89	4	19.773944854736328
1769	99	5	19.281408309936523
1769	351	6	18.033470153808594
1769	164	7	17.014970779418945
1769	238	8	17.000547409057617
1769	338	9	16.080820083618164
1769	336	10	14.518865585327148
1778	401	1	22.80832290649414
1778	289	2	13.397339820861816
1778	344	3	11.849223136901855
1778	35	4	11.420792579650879
1778	390	5	11.10027027130127
1778	248	6	10.882080078125
1778	308	7	10.726067543029785
1778	332	8	10.381603240966797
1778	132	9	10.293286323547363
1778	318	10	10.285604476928711
1816	313	1	20.87252426147461
1816	344	2	19.270000457763672
1816	311	3	18.66905975341797
1816	439	4	18.429616928100586
1816	232	5	14.935909271240234
1816	116	6	14.09775447845459
1816	448	7	11.93750286102295
1816	220	8	11.026687622070312
1816	255	9	10.829766273498535
1816	125	10	10.80388069152832
1844	390	1	27.889137268066406
1844	348	2	20.19368553161621
1844	141	3	13.289908409118652
1844	116	4	12.081806182861328
1844	157	5	11.968975067138672
1844	220	6	11.263991355895996
1844	439	7	11.191142082214355
1844	336	8	11.069779396057129
1844	344	9	10.670010566711426
1844	311	10	10.44578742980957
1856	215	1	27.283946990966797
1856	290	2	23.98383903503418
1856	255	3	11.296943664550781
1856	110	4	11.181373596191406
1856	94	5	10.750587463378906
1856	345	6	10.706636428833008
1856	109	7	10.55016803741455
1856	336	8	10.472620964050293
1856	193	9	10.373553276062012
1856	57	10	10.23960018157959
1858	354	1	24.46537971496582
1858	27	2	13.72211742401123
1858	154	3	10.874967575073242
1858	461	4	10.75003433227539
1858	157	5	10.498355865478516
1858	165	6	10.45549201965332
1858	160	7	10.379304885864258
1858	396	8	10.318405151367188
1858	390	9	10.269571304321289
1858	373	10	10.094021797180176
1894	111	1	26.010000228881836
1894	429	2	12.117607116699219
1894	265	3	11.961407661437988
1894	234	4	11.939753532409668
1894	420	5	11.384822845458984
1894	105	6	11.106663703918457
1894	103	7	10.688054084777832
1894	368	8	10.608445167541504
1894	149	9	10.539128303527832
1894	377	10	10.488224983215332
1915	440	1	25.205209732055664
1915	383	2	23.0648250579834
1915	319	3	19.732955932617188
1915	236	4	16.20372200012207
1915	135	5	15.746299743652344
1915	220	6	13.819811820983887
1915	460	7	13.563714981079102
1915	335	8	13.333224296569824
1915	207	9	11.775897026062012
1915	402	10	11.445428848266602
1923	203	1	21.84633445739746
1923	67	2	21.377721786499023
1923	305	3	20.817302703857422
1923	35	4	18.875154495239258
1923	240	5	18.763240814208984
1923	331	6	17.713993072509766
1923	81	7	17.70907211303711
1923	217	8	13.636631965637207
1923	276	9	13.333407402038574
1923	304	10	11.537368774414062
1939	82	1	19.566936492919922
1939	148	2	15.002032279968262
1939	203	3	14.739097595214844
1939	28	4	14.043935775756836
1939	269	5	13.789628982543945
1939	305	6	13.112929344177246
1939	219	7	13.104726791381836
1939	274	8	13.099461555480957
1939	482	9	12.480018615722656
1939	240	10	12.33653450012207
1944	10	1	20.37289047241211
1944	167	2	20.1076602935791
1944	22	3	19.912494659423828
1944	295	4	18.51944351196289
1944	96	5	18.0011043548584
1944	80	6	14.087597846984863
1944	105	7	13.395689010620117
1944	158	8	13.177733421325684
1944	205	9	11.508981704711914
1944	346	10	10.299367904663086
1971	104	1	24.935850143432617
1971	158	2	23.87843132019043
1971	113	3	16.76439094543457
1971	426	4	16.259122848510742
1971	326	5	15.070856094360352
1971	142	6	13.49420166015625
1971	60	7	13.255595207214355
1971	354	8	13.003209114074707
1971	159	9	12.421199798583984
1971	44	10	12.24967098236084
2068	247	1	27.13823127746582
2068	156	2	16.808671951293945
2068	326	3	14.214695930480957
2068	51	4	14.039764404296875
2068	391	5	14.027587890625
2068	153	6	13.790923118591309
2068	450	7	13.395883560180664
2068	159	8	13.23101806640625
2068	60	9	13.179037094116211
2068	441	10	13.140671730041504
2072	190	1	23.936628341674805
2072	441	2	23.83407211303711
2072	380	3	15.592592239379883
2072	326	4	13.02847957611084
2072	285	5	11.795075416564941
2072	308	6	11.450267791748047
2072	454	7	10.337352752685547
2072	450	8	10.3317289352417
2072	416	9	10.253948211669922
2072	463	10	10.213362693786621
2077	369	1	24.47016143798828
2077	60	2	17.3608455657959
2077	153	3	15.24537467956543
2077	156	4	15.09005069732666
2077	450	5	13.2822847366333
2077	246	6	12.649452209472656
2077	73	7	12.457801818847656
2077	326	8	12.107341766357422
2077	314	9	12.064173698425293
2077	159	10	11.758729934692383
2086	391	1	26.59706687927246
2086	51	2	13.151914596557617
2086	454	3	10.407580375671387
2086	60	4	10.233696937561035
2086	246	5	9.99908447265625
2086	201	6	9.964347839355469
2086	73	7	9.78760051727295
2086	159	8	9.68647575378418
2086	156	9	9.612850189208984
2086	142	10	9.323247909545898
2153	153	1	25.794065475463867
2153	159	2	17.440105438232422
2153	156	3	15.769224166870117
2153	326	4	13.55787467956543
2153	369	5	13.242141723632812
2153	450	6	12.293377876281738
2153	60	7	11.442831993103027
2153	314	8	11.255208969116211
2153	317	9	10.753695487976074
2153	54	10	10.636734962463379
2165	106	1	23.061214447021484
2165	42	2	11.961658477783203
2165	374	3	11.012553215026855
2165	355	4	10.990254402160645
2165	185	5	10.498540878295898
2165	336	6	10.220030784606934
2165	195	7	10.093954086303711
2165	52	8	10.050612449645996
2165	193	9	9.889382362365723
2165	41	10	9.758901596069336
2188	83	1	22.247039794921875
2188	401	2	13.190844535827637
2188	207	3	12.375028610229492
2188	308	4	11.681732177734375
2188	54	5	11.46281623840332
2188	233	6	11.452773094177246
2188	362	7	11.428373336791992
2188	164	8	11.237825393676758
2188	163	9	11.076253890991211
2188	370	10	11.060832023620605
2201	208	1	25.21657371520996
2201	345	2	13.33812427520752
2201	72	3	12.660114288330078
2201	296	4	12.44755744934082
2201	289	5	12.331368446350098
2201	235	6	12.138994216918945
2201	204	7	11.723407745361328
2201	131	8	11.655078887939453
2201	442	9	11.648382186889648
2201	255	10	11.24404239654541
2319	155	1	25.83754539489746
2319	164	2	18.953031539916992
2319	351	3	17.55495262145996
2319	402	4	16.441225051879883
2319	207	5	16.344507217407227
2319	338	6	15.947054862976074
2319	335	7	15.772127151489258
2319	97	8	14.761438369750977
2319	315	9	14.21227741241455
2319	244	10	14.04531192779541
2362	73	1	25.65097427368164
2362	57	2	15.497434616088867
2362	103	3	11.575467109680176
2362	228	4	11.437115669250488
2362	449	5	11.379644393920898
2362	391	6	11.034781455993652
2362	204	7	10.909239768981934
2362	200	8	10.37047290802002
2362	309	9	10.133687973022461
2362	484	10	9.981157302856445
2367	238	1	21.321048736572266
2367	351	2	19.581005096435547
2367	89	3	17.222646713256836
2367	402	4	16.00160789489746
2367	335	5	15.882771492004395
2367	207	6	14.989500999450684
2367	136	7	14.713059425354004
2367	315	8	14.225671768188477
2367	155	9	14.200161933898926
2367	338	10	13.855514526367188
2401	234	1	27.16592025756836
2401	165	2	24.454694747924805
2401	351	3	23.599456787109375
2401	238	4	17.678956985473633
2401	136	5	12.742814064025879
2401	89	6	12.034150123596191
2401	196	7	11.407777786254883
2401	83	8	9.786162376403809
2401	244	9	9.677318572998047
2401	437	10	9.618539810180664
2431	244	1	27.134998321533203
2431	451	2	21.570899963378906
2431	165	3	13.745662689208984
2431	452	4	13.654603004455566
2431	99	5	13.422761917114258
2431	207	6	13.388243675231934
2431	234	7	13.307156562805176
2431	335	8	13.137582778930664
2431	196	9	12.866418838500977
2431	402	10	12.705024719238281
2468	40	1	22.176061630249023
2468	62	2	19.39984893798828
2468	75	3	16.260570526123047
2468	24	4	13.184033393859863
2468	138	5	13.149478912353516
2468	225	6	12.957260131835938
2468	29	7	12.941596984863281
2468	300	8	12.670943260192871
2468	234	9	11.910550117492676
2468	97	10	11.718753814697266
2489	62	1	25.412193298339844
2489	41	2	14.914433479309082
2489	29	3	14.90224838256836
2489	175	4	14.850458145141602
2489	64	5	14.421587944030762
2489	345	6	14.274277687072754
2489	92	7	14.141312599182129
2489	182	8	14.026086807250977
2489	38	9	13.62539291381836
2489	52	10	13.095582962036133
2509	75	1	23.279264450073242
2509	24	2	22.36817169189453
2509	62	3	16.757911682128906
2509	389	4	12.844568252563477
2509	40	5	11.441617965698242
2509	229	6	11.336320877075195
2509	97	7	11.283465385437012
2509	77	8	10.573325157165527
2509	234	9	10.413379669189453
2509	175	10	10.282398223876953
2523	462	1	26.325973510742188
2523	237	2	25.607141494750977
2523	384	3	12.799227714538574
2523	463	4	9.607671737670898
2523	287	5	9.292187690734863
2523	378	6	8.593038558959961
2523	395	7	8.530067443847656
2523	479	8	8.52939510345459
2523	432	9	8.516559600830078
2523	26	10	8.187965393066406
2539	427	1	23.88689613342285
2539	79	2	21.490907669067383
2539	270	3	20.10159683227539
2539	86	4	19.123281478881836
2539	493	5	16.5659122467041
2539	476	6	11.862398147583008
2539	455	7	8.718330383300781
2539	18	8	8.506102561950684
2539	278	9	8.294791221618652
2539	292	10	8.180760383605957
2572	352	1	18.171871185302734
2572	371	2	16.396135330200195
2572	291	3	15.683670043945312
2572	349	4	13.06045150756836
2572	247	5	10.676513671875
2572	289	6	10.274726867675781
2572	489	7	10.204636573791504
2572	159	8	10.045177459716797
2572	255	9	9.628042221069336
2572	63	10	9.377922058105469
2596	332	1	25.046554565429688
2596	132	2	24.515241622924805
2596	125	3	24.300262451171875
2596	372	4	24.149215698242188
2596	281	5	23.341960906982422
2596	171	6	21.926610946655273
2596	15	7	15.774856567382812
2596	188	8	12.11666488647461
2596	2	9	11.408349990844727
2596	499	10	11.267080307006836
2634	353	1	26.424320220947266
2634	213	2	23.370641708374023
2634	320	3	20.103796005249023
2634	405	4	18.63551139831543
2634	434	5	13.245857238769531
2634	255	6	12.59177017211914
2634	103	7	12.237709999084473
2634	51	8	12.008898735046387
2634	247	9	11.186058044433594
2634	125	10	10.833306312561035
2650	392	1	21.629135131835938
2650	464	2	21.03289031982422
2650	429	3	19.490493774414062
2650	127	4	17.036720275878906
2650	51	5	14.310761451721191
2650	428	6	14.045867919921875
2650	251	7	11.904934883117676
2650	340	8	11.322546005249023
2650	295	9	11.26953125
2650	453	10	11.01975154876709
2676	474	1	22.856243133544922
2676	492	2	12.68502140045166
2676	219	3	10.438940048217773
2676	312	4	10.413803100585938
2676	185	5	10.397629737854004
2676	67	6	9.963884353637695
2676	442	7	9.595295906066895
2676	70	8	9.572200775146484
2676	194	9	9.572196006774902
2676	468	10	9.49007511138916
2765	241	1	22.944255828857422
2765	84	2	20.197071075439453
2765	188	3	18.0502872467041
2765	114	4	17.687664031982422
2765	100	5	17.059770584106445
2765	171	6	15.602180480957031
2765	125	7	13.970674514770508
2765	121	8	12.026752471923828
2765	453	9	11.949122428894043
2765	104	10	11.070029258728027
2780	483	1	17.5252628326416
2780	165	2	13.018484115600586
2780	328	3	11.685148239135742
2780	79	4	11.012179374694824
2780	354	5	10.454046249389648
2780	326	6	10.156000137329102
2780	460	7	10.050361633300781
2780	282	8	9.99949836730957
2780	416	9	9.965691566467285
2780	244	10	9.691789627075195
2795	118	1	27.47922706604004
2795	339	2	21.421493530273438
2795	494	3	19.305599212646484
2795	406	4	18.08474349975586
2795	489	5	17.25539207458496
2795	375	6	17.20941925048828
2795	306	7	13.237336158752441
2795	76	8	12.734426498413086
2795	302	9	12.300389289855957
2795	496	10	11.852521896362305
2830	278	1	22.23630142211914
2830	298	2	16.54302215576172
2830	184	3	16.520973205566406
2830	306	4	15.663396835327148
2830	297	5	15.095756530761719
2830	58	6	14.903989791870117
2830	103	7	14.685686111450195
2830	115	8	14.23694896697998
2830	434	9	14.223453521728516
2830	422	10	14.163504600524902
2831	298	1	22.418285369873047
2831	278	2	19.787099838256836
2831	297	3	19.410011291503906
2831	306	4	19.070045471191406
2831	76	5	18.977956771850586
2831	103	6	17.32562255859375
2831	292	7	14.221611022949219
2831	495	8	13.250524520874023
2831	184	9	12.901505470275879
2831	58	10	12.159209251403809
2847	340	1	27.143970489501953
2847	465	2	23.18317985534668
2847	466	3	23.130170822143555
2847	467	4	13.72109317779541
2847	157	5	13.258308410644531
2847	129	6	12.080313682556152
2847	206	7	11.549214363098145
2847	376	8	11.514852523803711
2847	103	9	11.431608200073242
2847	414	10	11.410865783691406
2875	467	1	24.082162857055664
2875	466	2	12.299819946289062
2875	465	3	12.012170791625977
2875	476	4	11.925487518310547
2875	340	5	10.598089218139648
2875	142	6	10.011280059814453
2875	44	7	9.847419738769531
2875	463	8	9.803275108337402
2875	454	9	9.532706260681152
2875	326	10	9.485008239746094
2892	359	1	22.902793884277344
2892	375	2	13.852301597595215
2892	129	3	13.642263412475586
2892	390	4	12.68160343170166
2892	494	5	12.622761726379395
2892	326	6	11.509726524353027
2892	396	7	11.038782119750977
2892	465	8	10.825586318969727
2892	291	9	10.719467163085938
2892	181	10	10.582125663757324
2926	137	1	26.609298706054688
2926	242	2	23.13439178466797
2926	166	3	16.330007553100586
2926	126	4	15.832634925842285
2926	178	5	15.43563461303711
2926	316	6	14.16762638092041
2926	358	7	13.90424633026123
2926	291	8	12.695959091186523
2926	262	9	11.45937442779541
2926	386	10	10.320371627807617
