907521	It has to do with the allocation unit sizes used on your disk when it was first formatted. Imagine you have two 2 x 10 gallon gas cans in your car. Each gas can is an allocation unit. You need to get 12 Gallons of gas, so you need to use both cans. Basically using 20 Gallons of allocated space - but only filling 12 gallons. Here is the default size for Windows XP Drive size (logical volume) Cluster size Sectors ---------------------------------------------------------- 512 MB or less 512 bytes 1 513 MB - 1,024 MB (1 GB) 1,024 bytes (1 KB) 2 1,025 MB - 2,048 MB (2 GB) 2,048 bytes (2 KB) 4 2,049 MB and larger 4,096 bytes (4 KB) 8 If you think of the Cluster size as each of your gas cans: Holding 4KB of "gas" each. But your file is 2KB then the fills size is 2K, but size on disk is 4KB
1393467	Adding a voltage regulator would dissipate more power (although not much, if it's a good switching regulator), which isn't desirable in a battery-operated device. If those chips are meant to run over that full range, then I would take advantage of that. They were probably designed that way to address battery-powered applications. If you want over-voltage protection, put a zener diode across the battery input. That would also give you reverse-battery protection and won't draw additional power (except possibly for a little leakage). Select one whose zener voltage is greater than one battery and is less than two batteries. The current carrying capability should be greater than the current capability of the battery.
1375582	Voltage is a difference of electric potential. To simplify, it is an measure of the difference in concentration of electrons between two points. Volts is a unit of measure of voltage. It would be pretty difficult to have exactly no electron on an electrode, and as the voltage is the difference of potential, it is always relative to somthing. Usually, we say that a given electrode has \$X\$ volts and that implied relative to the ground of the circuit. The voltage of the ground is 0 volts, because it is referenced to itself. However, if you measure the voltage of a ground in one circuit, as a reference of another ground in another circuit, you may see some difference (non-zero).
1496183	Actually there's an easier way.... I never thought in simply trying Ctrl+F on the main window hahaha. That's all you have to do! Ctrl+F on the circuit and a search box will appear. You can search nodes and components there. I just tried. Example: Does exactly what @jonk was hoping to find: highlight the node. Not sure why this is now shown on the submenus or on the Hot Keys section of Settings. If it is on the submenus, I don't find it. And I found the shortcut by accident. Didn't know what happened for that to appear. Until I tried the most simple shortcut and it worked xD.
58193	It's a more-or-less idiomatic construction declaring an exchange rate. Objectively, it doesn't actually matter what's being exchanged for what; if it's burgers for bucks, bananas for books, or cookies for crayons, "two for five" implies that two of something is being exchanged for five of something else. In this case, Burger King is offering to exchange two burgers for five bucks. Normally, in a case like this, one would think that the person with the bucks is buying burgers. If it helps, think of it a little backwards - BK is buying bucks, and paying in burgers, so they're paying two burgers to buy five bucks - "two burgers for five bucks".
58217	The phrases "Buy 2 hamburgers for 5 dollars" and "Spend 2 dollars to get 5 hamburgers" could both be reasonably shortened to "2 for 5". (As Danikov points out, "Buy 2 for the price of 1" is frequently shortened to "2 for 1", making "Buy 2 for the price of 5" an odd, but reasonable interpretation for the phrase as well.) Burger King knows this, which is why they immediately clarify the ambiguity. As to why "Buy 2 for 5 dollars" is preferred over "Spend 5 dollars to get 2", that comes down to psychology. Typically the beginning of a sentence gets more attention than the middle, and Burger King wants listeners to be focused on what they are getting, not what they are spending.
491162	I have a 50mm 1.8 (which unfortunately won't auto-focus for you) and the 35mm 1.8 DX. As mentioned above, the 50mm is really great for portraits - the crop factor with the 50mm gives lovely focus and crispness. I just recently bought the 35mm 1.8 DX lens from B&H and it too is quite good - great in lower light situations and fairly small (in size) so it doesn't add much weight to your camera. I paid about $190 for it, which is great considering how good these 'cheap' prime lenses actually are (as mentioned by Ian P above). For low-light close up photos i don't think you'll be disappointed with it.
437080	In the movie with T. Maguire, Spidey stops a subway train with his net and his arm while standing on front (stupid to think the net wouldn't crush the wall) and not trying to cut of the power. So he is standing there and is trying to stop an accelerating train. Some math? http://www.efm.leeds.ac.uk/CIVE/CIVE1140/examples/examples_solutions_answers_section2_01.pdf Or someone did it before http://www.dailymail.co.uk/sciencetech/article-2284273/Spiderman-really-COULD-stopped-train-web-say-physics-students-have.html So it would need 300.000kN of Force. Or something at 300 metric tons. Ok inconsistent, as someone said above he is ranged around - 10-20t normally.
572179	I just add a good mnemonic tool how to remember the naming convention : Anode = anabasis ( from Greek ana = "upward", bainein = "to step or march") , electrons would be going upwards from the electrode to the wire = oxidation. Xenophon, Anabasis, "The March Up Country" Cathode = cathabasis (the journey downwards), electrons would be going downwards from the wire to the electrode = reduction The terms anabasis/catabasis have application in other domains as well. E.g. anabatic/cathabatic processes in synoptical meteorology are processes related to upward/downward convection of air, like at the front and the back side of the cold front of the 2nd kind.
491148	Most standard because: 50mm on a full frame is said to give a natural field of view. 50mm is apparently an simple focal length to design On a your crop sensor, it is 75e, while the 35mm is 52.5e. Thus, the 35mm lens will be closer to "normal" Reasons why most photographers may choose the 50mm could be to use it for portraits on crop sensors. 75e is a great focal length for portraits, especially when combined with such a wide aperture. Other reasons may include: higher resolution, smoother bokeh, better color, better rendition, higher contrast and microcontrast, more flare resistance, less CA, less distortion, less vignetting, better build quality, faster AF, etc.
942514	A function is a built-in operation, such as SUM(), AVERAGE(), etc. A formula (also known as an equation) is something that the user defines, and can use/refer to various functions in it. A formula starts with an = sign, such as =(D1+D2)/A$3. They are similar in that both return a result based on the calculations that each performs. The difference is that a function is a built-in calculation, while a formula is a user-defined calculation. A formula could just use a single function. For example, if you enter =AVERAGE(A1:A56), that is a formula, using the AVERAGE function. If you enter =SUM(G4+A5) - 25 * MIN(B3:B6), that is a formula which uses both the SUM function and the MIN function, as well as standard mathematical operators (-, +, *).
2016204	Login to SQL server through Management Studio and run this: select @@servername The output will likely reflect the old hostname of the server. If so, run this script, and restart the service. exec sp_dropserver '<oldhostname>\instance' go exec sp_addserver '<newhostname>\instance' , local go Once the service is restarted, open a new query and run the first script again, it should now reflect the new hostname. To change the data and applcation tier settings, you need to edit web.config for each. App tier: C:\Program Files\Microsoft\"tfs dir"\Application Tier\Web Services\web.config <add key="applicationDatabase" value="Data Source=**computer_name**;Initial Catalog=Tfs_Configuration;Integrated Security=True;" />
556977	The dichotomy between weak- and strong-field ligands that I have often seen constructed here is false and physically inaccurate. Complexes can be in a low-spin state or in a high-spin state. The high-spin state is the one according to Hund’s rule where electrons are filled into the five d orbitals one after the other. A low-spin state is any complex in which the Hund rule is not strictly observed, but some orbitals are filled with two electrons while others remain empty. Classic examples for high-spin complexes are, e.g. $\ce{[FeCl6]^3-, [CoCl4]^2-}$ and others. Examples for low-spin complexes are, e.g. $\ce{[Fe(CN)6]^3-, [Cr(CN)6]^3-}$ and others. While these examples may seem to exemplify your stated dichotomy (with chloride being on the weak-field side and cyanide being on the high-field side), reality is much more complex and the spin state of a complex depends on ligands, metal, oxidation state, counterions and so on. In fact, for 2-picolylamine ($\ce{2{-}pic}$) as a ligand to iron(II), both the low-spin and the high-spin $\ce{[Fe(2{-}pic)3]^2+}$ complexes have been isolated and characterised by crystal structures. The $\ce{Fe-N}$ bond length differs by $19~\mathrm{pm}$ with the high-spin complex obviously having longer bonds. Complexes have a tendency to be in the low-spin state if the metal is not a 3d metal the metal’s oxidation state is higher metal to ligand π-backbonding can take place. Especially that final point is important. Ammonia is very bad at π backbonding (and amide is even π-donating). So calling it a high-field ligand is misappreciating physicochemical reality. It is just ammonia’s strong σ bonding ability that causes a slightly larger field split than water. As such, ammonia is best termed a medium-field ligand. (The same is true for most neutral nitrogen donors.)
1878161	I made a diagram that may be helpful: With regard to static routing, consider the above diagram. We have three separate networks: 192.168.1.0, 192.168.2.0, and 192.168.3.0. At first, network hosts (routers, computers, etc.) can only communicate with other hosts that are on their own network. For instance, the computer named James has a single interface on network 192.168.1.0, so that's the only network that it can 'see'. Initially, it will only be able to communicate with Router A. Router A has network interfaces on the 192.168.1.0 and 192.168.2.0 networks, so those are the two networks that it can 'see'. These are the only networks Router A 'knows' about, so it can only communicate with hosts on the 192.168.1.0 and 192.168.2.0 networks. So Router A doesn't even 'know' that the 192.168.3.0 network exists. Similarly, Router B can 'see' networks 192.168.2.0 and 192.168.3.0. When you enter a route into the table, you're telling a host that there's a new network it can get to, and you're giving it the address of a gateway that it can use to get to the new network. So to be able to contact Jesus (or any other host on the 192.168.3.0 network) from Router A, you'd enter the command: ip route 192.168.3.0 255.255.255.0 192.168.2.2 ^ ^ ^ network mask gateway This works because Router B can 'see' both Router A and Jesus. Thanks to this routing table entry when Router A wants to reach the 192.168.3.0 network, it knows it can get there via Router B at 192.168.2.2, so it sends the packet to Router B. Router B can see the 192.168.3.0 network directly, so it forwards the packet along to Jesus at 192.168.3.11. So, now we know how to direct router A to the 192.168.3.0 network. But what if we want James to also be able to reach the 192.168.3.0 network? Well, Router A already knows how to get there, and James can already 'see' Router A, since they're both on network 192.168.1.0. So we can just tell James to use Router A as its gateway to the 192.168.3.0 network. If James were a router instead of a computer, we'd use the command: ip route 192.168.3.0 255.255.255.0 192.168.1.1 ^ ^ ^ network mask gateway James would then be able to contact Jesus (or any host on the 192.168.3.0) network by forwarding the packet to 192.168.1.1 (Router A), which would then forward the packet to 192.168.2.2 (Router B) which would then forward the packet to its destination (Jesus in this case) via its directly connected interface. Now, for Jesus to be able to respond to James, Jesus would need to have Router B set up as its gateway to the 192.168.1.0 network, and Router B would have to have Router A set up as its gateway to the 192.168.1.0 network. Then, any host on the 192.168.1.0 network would have a path to the 192.168.3.0 network and vice versa. Hope that helps.
568524	I mean this answer as a complement to previous answers. As already disccused, in the anode you will always have an oxidation reaction $\mathrm{ \;Red\; \longrightarrow \; Ox + e^-} $, while in the cathode you will observe the reduction reaction $\mathrm{\;Red\; + e^- \longrightarrow \; Ox }$. The reduction and oxidation reactions are always coupled, so one electrode acts as a source of electrons and the other as a sink. In the galvanic cell, the overall reaction is spontaneous and the current flows from the anode to the cathode. On the other hand, in an electrolytic cell, we drive the reaction in a non-spontaneous sense applying an external potential (for example, using a power supply). I think this image should make clear the operation of both kinds of cells, the processes that occur at each electrode, and the sign convention. Although it illustrates a specific reaction, you may generalised it to other systems. The source of the image is Electrolysis I at Chemistry.LibreTexts.
726586	The important thing here is that you realize that you do need to report this information to schools to which you will be applying, as it will matter in their deliberations over your application. That said, you do have some degree of latitude in finding the best way to inform the schools of this. If they have a "special notes" or "additional information" question in the application, that might be a good place to put such information. Otherwise, you would want to mention it somewhere in the cover letter (if you get to include one) or personal statement (if you don't). However, this information should be provided by you; don't leave it for the people writing your recommendation letters to mention. That will just raise more red flags.
443733	There's a bit more information about Draco revealed in Harry Potter and the Cursed Child He had a son, Scorpius with whom he has a somewhat strained relationship. There were persistent rumours that his son was the illegitimate offspring of Voldemort. His wife died sometime during Scorpius' early childhood. Her death seems to have affected him deeply. DRACO: Astoria always knew that she was not destined for old age. She wanted me to have somebody when she left, because . . . it is exceptionally lonely, being Draco Malfoy. His wife was not a Death-Eater. His father did not approve of the match but he married her out of love. He maintained his father's collection of dark magic memorabilia.
695019	In a sense, yes, you can. As I alluded in my question here What *is* an Artificial Neural Network?, a decision tree is a neural network, lato sensu. So you can train these neural networks in parallel and combine then, with end-to-end gradient based optimization. Another way you could combine random forests is through gradient boosting. Usually, for gradient boosting, "weak" learners are combined into a "strong" learner. In random forests and bagging techniques in general, "strong", biased, learners, are combined into a, hopefully, more parsimonious model. But nothing precludes you from combining random forests in gradient boosting fashion, which answers "can I combine random Forests with an optimisation method like Gradient Descent or SGD?".
1586172	The warning means the host id has changed (from the old to the new installation). That's good! It works, letting you know it has changed... Log in as the unprivileged user (not root) and create the hidden directory, /home/jerry/.ssh: cd; mkdir .ssh; chmod 0700 .ssh At that point you can add hosts to the known_hosts file (/home/jerry/.ssh/known_hosts). Or, if you connect as guest, do the same as the user, guest, not jerry. Note that should you desire the .ssh directory to be created for all new users, then add a the .ssh directory to /etc/skel. The /etc/skel directory contains files and directories that all new users should have. sudo mkdir /etc/skel/.ssh; sudo chmod 0700 /etc/skel/.ssh Afterward, every new user you create will have a .ssh directory with the right perms (0700).
1626536	Very closely related questions have been asked before. Here are links to some of the answers: https://askubuntu.com/a/369920/248158 https://askubuntu.com/a/205447/248158 https://askubuntu.com/a/226861/248158 https://askubuntu.com/a/143406/248158 https://unix.stackexchange.com/a/25713 I like this explanation: Such messages are common with Gnome applications and do not necessarily indicate a bug. Gnome takes a dumbed-down approach to users; the intended audience won't run an application from a terminal and so won't see these messages. Redirect error output from Gnome applications to a log file if you really care, or to /dev/null otherwise. Source: Gilles. And this is also nice: This error indicates that the software is using perfectly valid GTK library calls with a newer version of the GTK library. Sometimes during software development it is desirable to get rid of the, "old way", to do things while maintaining backwards compatibility. This is accomplished by marking the undesired calls depreciated. This tells the developer that their code is perfectly valid in this release, but in the future their code will need to be updated to work with a new version of the library, possibly many releases down the road. In this case, GTK wants to be more strict about including units on dimensions. It tells the developer that GTK is assuming the units are pixels, which is the exact assumption that the software developer made in the first place. Source: Bailley S By the way, if you launch Firefox from terminal you'll may see a terrifying message like this: GLib-CRITICAL **: g_slice_set_config: assertion But it seems to be harmless as per comment in Bug #833117. In short, there's mostly no need for us beginners to launch GUI-based apps from the terminal unless there's a problem and we need to give output to someone who can understand the meaning of such output.
370105	No. Eric Sink decided that he would start a micro-ISV to create a version of solitaire that is always winnable. This was mostly just an experiment to see what it would be like running a software company with one person, but he eventually sold the product which is still available for purchase. There have been some estimates about the number of Klondike Solitaire games that are unplayable (no moves possible, about 1 in 400), and several guesses about how many games are unwinnable, although this percentage varies wildly from 30%-10%. The difficulty of this problem stems from the sheer number of initial deals 54! that would need to be evaluated to determine which were winnable and which were not.
491154	In addition to the answer above, both variants of the 50mm prime lenses (Canon & Nikon mounts) offer a huge bang for the buck. Either lens (in the f/1.8 variety) can be had for under $100, or so. I wish I still had the pictures (I do -- I just have no idea where,) but I did a direct comparison at 50mm between my Canon 24-70 f/2.8 L (~$1,200 is what I think I paid some time ago,) and my Canon 50mm f/1.8 prime (I bought this for $50 off of a for-sale board.) If I recall correctly, the 50mm f/1.8 beat the 24-70 f/2.8L out at 50mm up to f/5.6. So, with that said, if you like to shoot at 50mm (or 80mm on a 1.6x crop, etc.,) then it's a no brainer :) Good luck! Ian
849246	I used a simple Neural Network with 3 Inputs - 1 hidden layer with 8 neurons - 3 Outputs (Labels) with k-fold crossvalidation in keras for your data set. import pandas as pd from keras.models import Sequential from keras.layers import Dense from keras.wrappers.scikit_learn import KerasClassifier from keras.utils import np_utils from sklearn.model_selection import cross_val_score from sklearn.model_selection import KFold from sklearn.preprocessing import LabelEncoder, scale from sklearn.pipeline import Pipeline path = r"User\train.csv" data = pd.read_csv(path) data.location.value_counts() dataset = data.values x = dataset[:,0:3] x_scaled = scale(x) y = dataset[:,3] encoder = LabelEncoder() encoder.fit(y) encoded_Y = encoder.transform(y) dummy_y = np_utils.to_categorical(encoded_Y) def model(): model = Sequential() model.add(Dense(8, input_dim=3, activation='relu')) model.add(Dense(3, activation='softmax')) model.compile(loss='categorical_crossentropy', optimizer='adam', metrics=['accuracy']) return model estimator = KerasClassifier(build_fn=model, epochs=200, batch_size=5, verbose=0) kfold = KFold(n_splits=10, shuffle=True) results = cross_val_score(estimator, x_scaled, dummy_y, cv=kfold) print("Model Prediction: %.2f%% (%.2f%%)" % (results.mean()*100, results.std()*100)) The used Model can categorize around 94% of the data correctly. Maybe this helps for the start. Out: Prediction: 93.95% (3.13%) In data science and statistics in general you have to try and train several models to see which suits your dataset best (model benchmarking). In the end it is often a trade-off between computational costs and accuracy.
1144900	I know this is old, but this was a really infuriating change Microsoft made. I get that it is due to competing internal teams and Windows > OneNote/Office, but still... I used Win+N daily, as did a lot of people. Anyway, here's what I did to "fix the glitch": Installed AutoHotkey (Freeware scriptable key remapping software) In the default script file it creates in your Documents folder: AutoHotKey.ahk I added the following: #n::#!n That basically says: #n [Win+N] = [Win+Alt+N] Save, then hit the reload script from the tasktray menu for AutoHotkey and viola, SOLVED! Omg finally... geez that one was killin me for ages. Now reap the benefits of AutoHotkey... because holy crap that is an awesome app. I'm only 15min in, but I have already added a ton of frequently used things to it including even code blocks for when I dev Lol. I love it. Anyway, hope this helps you if still needed, and if for nothing else, the next google searcher such as myself. :)
1592398	The solution provided in this answer is yet effective for your needs even in Ubuntu 12.04. Placed here for your convenience. You can change your default folder for www content by editing the information provided inside the /etc/apache2/sites-available/default file. By dropping sudo gedit /etc/apache2/sites-available/default and changing any occurrence of the /var/www or (maybe your case) /var/www/html and setting the folder that you wish to use. The contents of the file will look like this: <VirtualHost *:80> ServerAdmin webmaster@localhost DocumentRoot /home/geppettvs/www <Directory /> Options FollowSymLinks AllowOverride None </Directory> <Directory /home/geppettvs/www/> Options Indexes FollowSymLinks MultiViews AllowOverride None Order allow,deny allow from all </Directory> ScriptAlias /cgi-bin/ /usr/lib/cgi-bin/ <Directory "/usr/lib/cgi-bin"> AllowOverride None Options +ExecCGI -MultiViews +SymLinksIfOwnerMatch Order allow,deny Allow from all </Directory> ErrorLog ${APACHE_LOG_DIR}/error.log # Possible values include: debug, info, notice, warn, error, crit, # alert, emerg. LogLevel warn CustomLog ${APACHE_LOG_DIR}/access.log combined Alias /doc/ "/usr/share/doc/" <Directory "/usr/share/doc/"> Options Indexes MultiViews FollowSymLinks AllowOverride None Order deny,allow Deny from all Allow from 127.0.0.0/255.0.0.0 ::1/128 </Directory> </VirtualHost> In this case I am using my /home/geppettvs/www folder in order to place the files that will be exposed to the public via http connections (port 80). Give this a try. I hope this help you. However, I suggest you to run a search before opening a new question. Your question may be closed as du Good luck!
2178531	In this related question, I answered: A handful of compost should be about the consistency of a damp sponge. What I do is add water when I turn the pile: I turn the hose on a little bit, set it in the spot where the pile is going to be, and start shoveling material onto it. After a couple of inches of depth, I raise the hose, so the water trickles into the center of the pile. Then shovel some more, repeatedly lifting the hose every couple inches of depth. This way, the whole height of the pile gets some moisture. If it has been hot, and we haven't had any rain, I'll also dump waste water onto the pile. (E.g. soiled water from animal buckets.)
153369	The basic meaning of the root *leǵ- was "pick out". Compare e.g., from Latin, se-lect, col-lect: to collect things is to pick them out (legō) and place them together (con-). In Greek, the development seems to have been something like "pick out (information)" > "recount" > "say". If you're telling someone a story, you start by picking out the things you want to tell them. The semantic relationship is possibly a bit clearer if you think about the noun from the same root logos, which means "verbal account": an account is a collection of information that the speaker has picked out for some communicative purpose. (The reddit thread quoted in your answer is a bit misleading in that in Greek, unlike in Latin, legō hardly ever means "read", while in Latin it doesn't mean "say": the developments in the two languages were not the same, though both senses start from the idea of "picking out".)
551193	(If you know the basics, go to last paragraph and skip the introduction part) There are two types of ligands. Strong field ligands and weak field ligands. Those which only cause a small extent of crystal field splitting is called weak field ligand and those which cause large splitting is called strong field ligand. Why does crystal field splitting take place? Let's take an octahedral complex. The $d_{x^2-y^2}$ and $d_{z^2}$ point along x,y,z axis and the $t_{2g}$ orbitals point between the axis. When the 6 ligands approach along the three axes, the energy of the $e_g$ orbitals increase more than the increase in the energy of $t_{2g}$ orbitals. Hence the d-orbital splits into two. Filling each electron in $t_{2g}$ orbitals decrease energy by $0.4\Delta_0$ and filling electrons in $e_g$ increase energy by $0.6\Delta_0$ Coming back to your question, you know how electrons are filled in the orbitals (according to hund's rule of course). But how does electron pairing take place in your case? Let the energy required to pair an electron be P. Let's say there are 4 electrons. The two arrangements are one electron in each sub-orbital (no pairing) and 4 electrons all in $t_{2g}$ itself (instead of 4th electron going to $e_g$, its paired up in $t_{2g}$). In the first case, the total energy is $-0.6\Delta_0$ and in second case, its $-1.6\Delta_0+P$. So, only strong field ligands can form the second arrangement. $P$ value is constant for a given metal ion. Finally, ammonia is weak field ligand but in certain cases, it acts as a strong field ligand (example: for Cobalt). For Fe, ammonia is a weak field ligand. Hence no pairing takes place.
2197114	If that was a photo of somewhere in the UK, the answer to your question would be that any garden belonging to the houses is behind that wall; the areas of grass between the wall and the road would be owned by a municipal Council or housing association, and not by the residents of the houses. This kind of arrangement is more common in less overcrowded areas of the UK - you wouldn't find this in London other than possibly on some housing estates, for instance, but you might well see something like it in the North or in more rural areas I can't say whether this is the explanation in the USA though, but on examining the photo again, I suspect it shows the backs of the houses, not the front.
949622	I'm also using Ubuntu 10.04 and I can connect to my machines using their name. Say I have computers named ernie and bert that are on the same network: ernie:~$ ping bert.local ernie:~$ echo hello > file.txt ernie:~$ scp file.txt bert.local:~/copied-from-ernie.txt You can use this in nautilus too. Enter ssh://bert.local into the nautilus location bar in ubuntu (hit Ctrl-L to select the location bar) and hit enter. If you have different user names use ssh://[email] I think you can do something similar in the Finder location bar. You have to install/enable sshd for this to work: Ubuntu: sudo apt-get install openssh-server (you may need to restart) Mac: System Preferences --> Sharing. Check the "Remote Login" box.
1042982	This was true once, but it isn't anymore. From MS-DOS # Windows command-line interface - Wikipedia: All versions of Microsoft Windows have had an MS-DOS like command-line interface (CLI). This could run many DOS and variously Win32, OS/2 1.x and Posix command line utilities in the same command-line session, allowing piping between commands. The user interface, and the icon up to Windows 2000, followed the native MS-DOS interface. Consumer Windows (up to 3.11, Win9x, WinME) ran as a Graphical User Interface (GUI) running on top of MS-DOS. With Windows 95, 98, and ME the MS-DOS part was integrated, treating both operating systems as a complete package. The command line accessed the DOS command line (usually command.com), through a Windows module (winoldap.mod). A new line of Windows, (Windows NT), boot through a kernel whose sole purpose is to load Windows. One can not run Win32 applications in the loader system in the manner that OS/2, UNIX or Consumer Windows can launch character mode sessions. So no, in every Windows from the NT family (e.g., XP, Vista, 7, 8), the command prompt and MS-DOS are visually similar, but quite different.
1248376	It depends on which windows build you are on, for me in 2018 on Windows 10 Pro 64-bit, Version 1709 (OS Build 16299.522) and also Version 1803 (OS Build 17134.165) the location is still: C:\Users\<username>\AppData\Local\lxss The trick is when you're at C:\Users\<username>\AppData\Local you will not see an lxss folder (unless you happen to have unchecked "Hide protected operating system files (Recommended)" in your folder options). However just append \lxss in the windows explorer address bar and it will take you to the folder. (Note I did not have a %LOCALAPPDATA%\Packages\CanonicalGroupLimited.UbuntuonWindows_79rhkp1fndgsc or anything similar that was mentioned in Michael Bonds answer) Update Turns out there is legacy WSL which is what I had installed. Now WSL is provided via a Microsoft store app. There are versions for Ubuntu 18.04 LTS and also now a few other flavors of Linux (e.g. Debian). If you want to be up-to-date you should uninstall legacy WSL and install the Microsoft store version. Where your home folder is will depend on which of these types of WSL you have installed. With the Microsoft store version it will, as mentioned in other answers, be located at: %LOCALAPPDATA%\Packages\CanonicalGroupLimited.UbuntuonWindows_79rhkp1fndgsc \LocalState\rootfs
1657693	In addition to other answers: since you want to produce a GIF file, I assume you want to display the image on a web page. If so, I would not bother converting your PNGs at all. Just google for "javascript slideshow" and use one of the millions of free scripts. Or write your own, this is really trivial. The benefits of doing it this way are: only one image is loaded in the browser at any time, the slideshow starts fast and does not consume much RAM on the user's machine. the solution scales to millions of images. Or billions, if you're patient enough to watch them all :) You can add controls to your page to pause, rewind, change the delay or go to a particular frame.
2366388	Speed varies widely by cyclist, depending on fitness, road conditions and traffic. Some of my observations (cruising speed based on a flat, paved road in good condition): 20km/h (12.4 mph) - many "occasional" cyclists ride around this speed 25km/h (15.5 mph) - most commuters 30km/h (18.6 mph) - fast commuters, slower roadies 35km/h (21.7 mph) - fast roadies any faster than that on a long flat and they're probably a racer (based on who I pass and who passes me when riding around 30km/h) Average speed will usually be slower than you think, once traffic stops and hills are factored in, especially over longer distances (like 80km). On my 21km commute I'll hit 30+ on every long stretch I can, but my average still only works out to 24km/h. For longer rides I cruise around 27-28 km/h, which is more sustainable; averaging 22-24 over a very long ride (200km) is a great pace for me.
