19	9	1	25.421518325805664
19	36	2	16.721473693847656
19	42	3	16.108551025390625
19	7	4	15.706498146057129
19	55	5	15.403396606445312
19	18	6	14.791838645935059
19	40	7	14.771537780761719
19	14	8	14.675030708312988
19	5	9	14.543415069580078
19	2	10	14.506983757019043
110	18	1	24.9359130859375
110	17	2	24.747224807739258
110	37	3	17.100109100341797
110	19	4	15.32824420928955
110	51	5	14.165125846862793
110	0	6	13.004507064819336
110	88	7	12.635791778564453
110	205	8	12.142206192016602
110	21	9	12.098193168640137
110	2	10	12.067455291748047
119	21	1	26.752479553222656
119	18	2	12.373872756958008
119	19	3	11.49413013458252
119	371	4	10.819963455200195
119	287	5	10.522186279296875
119	427	6	10.289894104003906
119	233	7	10.172392845153809
119	212	8	10.133034706115723
119	276	9	10.04908275604248
119	342	10	9.9983491897583
176	37	1	20.188074111938477
176	233	2	14.048300743103027
176	7	3	13.713665008544922
176	485	4	13.281119346618652
176	17	5	12.926961898803711
176	86	6	12.208783149719238
176	297	7	11.938760757446289
176	96	8	11.891106605529785
176	228	9	11.872740745544434
176	411	10	11.78070068359375
204	40	1	25.753910064697266
204	67	2	13.587288856506348
204	38	3	13.176040649414062
204	495	4	12.231240272521973
204	22	5	12.027119636535645
204	142	6	11.730697631835938
204	382	7	11.48159122467041
204	261	8	11.211647987365723
204	357	9	11.175762176513672
204	219	10	10.987133026123047
207	10	1	27.492115020751953
207	25	2	26.946453094482422
207	20	3	26.700592041015625
207	13	4	22.363018035888672
207	1	5	22.14043426513672
207	2	6	22.10564422607422
207	0	7	21.76976203918457
207	44	8	21.6013240814209
207	6	9	20.48774528503418
207	12	10	19.43429946899414
258	33	1	22.76420021057129
258	28	2	22.727935791015625
258	31	3	22.58329963684082
258	29	4	21.502878189086914
258	26	5	21.370149612426758
258	27	6	18.388776779174805
258	449	7	16.80487823486328
258	34	8	16.285903930664062
258	30	9	15.921295166015625
258	315	10	14.45809555053711
262	4	1	25.05637550354004
262	7	2	23.275829315185547
262	3	3	22.728771209716797
262	5	4	19.345787048339844
262	14	5	13.858248710632324
262	44	6	10.402458190917969
262	10	7	10.048047065734863
262	2	8	9.38011646270752
262	20	9	9.282919883728027
262	416	10	9.260519981384277
340	11	1	22.500579833984375
340	16	2	22.094594955444336
340	14	3	13.179604530334473
340	9	4	12.72780704498291
340	40	5	12.29112434387207
340	55	6	12.113869667053223
340	416	7	12.052359580993652
340	36	8	11.583831787109375
340	391	9	11.532361030578613
340	297	10	11.497322082519531
386	41	1	23.00393295288086
386	14	2	14.903812408447266
386	15	3	13.145267486572266
386	36	4	12.80721378326416
386	4	5	12.615220069885254
386	19	6	12.588747024536133
386	2	7	12.420600891113281
386	25	8	12.146904945373535
386	42	9	12.02661418914795
386	9	10	12.025989532470703
435	48	1	24.286439895629883
435	47	2	23.873685836791992
435	77	3	10.553356170654297
435	480	4	10.427124977111816
435	475	5	9.374385833740234
435	140	6	9.173086166381836
435	136	7	8.865143775939941
435	132	8	8.554737091064453
435	197	9	8.43753719329834
435	246	10	8.433040618896484
443	49	1	22.897384643554688
443	13	2	12.444528579711914
443	198	3	12.073569297790527
443	428	4	11.999741554260254
443	1	5	11.910032272338867
443	153	6	11.650622367858887
443	44	7	11.339925765991211
443	359	8	11.167252540588379
443	10	9	10.785164833068848
443	483	10	10.579670906066895
537	75	1	27.318721771240234
537	76	2	27.13688087463379
537	77	3	20.397207260131836
537	97	4	14.538905143737793
537	130	5	12.672307014465332
537	58	6	12.318068504333496
537	101	7	10.763626098632812
537	47	8	9.55292797088623
537	246	9	9.38340950012207
537	48	10	8.746005058288574
553	70	1	24.512571334838867
553	69	2	22.71599769592285
553	73	3	13.057884216308594
553	440	4	12.723685264587402
553	383	5	11.539693832397461
553	113	6	10.85759162902832
553	72	7	10.158897399902344
553	437	8	9.691158294677734
553	71	9	9.099384307861328
553	86	10	8.94942855834961
596	79	1	25.41860580444336
596	82	2	22.565811157226562
596	80	3	16.207813262939453
596	81	4	13.377490997314453
596	83	5	13.171351432800293
596	78	6	11.688690185546875
596	346	7	10.107497215270996
596	193	8	9.710700988769531
596	473	9	9.705845832824707
596	369	10	9.619813919067383
611	85	1	26.91023063659668
611	84	2	15.606247901916504
611	123	3	13.452770233154297
611	107	4	12.476791381835938
611	66	5	12.101919174194336
611	86	6	11.630043983459473
611	122	7	11.040742874145508
611	113	8	10.927419662475586
611	112	9	10.91856575012207
611	118	10	10.75226879119873
652	87	1	26.139062881469727
652	21	2	12.093347549438477
652	240	3	10.341386795043945
652	19	4	9.690204620361328
652	74	5	9.515569686889648
652	450	6	9.411133766174316
652	2	7	9.30388355255127
652	287	8	9.022740364074707
652	369	9	8.942754745483398
652	88	10	8.613256454467773
670	107	1	23.55238151550293
670	94	2	20.116594314575195
670	95	3	19.256582260131836
670	119	4	14.911447525024414
670	130	5	13.2134370803833
670	100	6	12.501577377319336
670	492	7	11.682117462158203
670	123	8	11.473455429077148
670	121	9	11.409101486206055
670	174	10	11.250438690185547
672	113	1	26.167083740234375
672	122	2	25.415319442749023
672	112	3	21.59564208984375
672	118	4	21.560646057128906
672	114	5	19.79825210571289
672	123	6	13.286255836486816
672	467	7	13.017647743225098
672	470	8	12.687106132507324
672	119	9	12.322328567504883
672	483	10	12.155691146850586
684	132	1	24.752485275268555
684	127	2	19.61321449279785
684	125	3	13.407638549804688
684	109	4	13.158161163330078
684	90	5	12.434124946594238
684	131	6	12.211697578430176
684	48	7	10.614028930664062
684	126	8	10.552947044372559
684	311	9	10.225974082946777
684	97	10	10.094465255737305
703	91	1	24.515949249267578
703	490	2	14.836993217468262
703	108	3	13.65172004699707
703	60	4	13.285808563232422
703	491	5	12.697113037109375
703	463	6	12.642351150512695
703	488	7	12.468076705932617
703	487	8	12.20456314086914
703	489	9	11.305747985839844
703	492	10	11.281131744384766
707	131	1	28.919395446777344
707	125	2	23.877586364746094
707	90	3	22.40900993347168
707	109	4	17.32977294921875
707	132	5	13.045466423034668
707	105	6	10.939471244812012
707	308	7	9.879861831665039
707	92	8	9.851272583007812
707	110	9	9.3377046585083
707	246	10	9.33148193359375
769	130	1	17.879993438720703
769	128	2	12.368715286254883
769	77	3	10.488421440124512
769	106	4	9.775792121887207
769	109	5	9.723529815673828
769	97	6	9.197237968444824
769	76	7	8.924683570861816
769	62	8	8.881128311157227
769	134	9	8.68997859954834
769	132	10	8.609639167785645
804	135	1	24.925827026367188
804	98	2	22.551733016967773
804	93	3	22.12481117248535
804	38	4	17.628740310668945
804	127	5	11.937108993530273
804	434	6	9.77114200592041
804	48	7	9.518146514892578
804	492	8	9.250809669494629
804	165	9	9.206090927124023
804	402	10	9.030567169189453
806	129	1	28.318708419799805
806	119	2	27.92717170715332
806	121	3	24.50042152404785
806	120	4	21.065811157226562
806	114	5	11.457876205444336
806	387	6	10.734817504882812
806	459	7	9.436572074890137
806	453	8	9.283904075622559
806	68	9	9.046759605407715
806	96	10	9.007499694824219
811	101	1	26.029314041137695
811	102	2	24.633373260498047
811	103	3	23.857542037963867
811	107	4	10.992417335510254
811	117	5	10.053977012634277
811	95	6	10.043740272521973
811	126	7	9.819039344787598
811	68	8	9.768876075744629
811	134	9	9.59664249420166
811	498	10	9.070211410522461
819	115	1	24.54511070251465
819	124	2	24.16204071044922
819	116	3	23.2088623046875
819	105	4	10.306109428405762
819	91	5	9.919891357421875
819	132	6	9.816489219665527
819	111	7	9.653464317321777
819	95	8	9.189839363098145
819	299	9	8.978742599487305
819	52	10	8.885143280029297
956	104	1	18.211820602416992
956	106	2	16.330339431762695
956	111	3	15.780959129333496
956	105	4	11.521730422973633
956	126	5	10.898253440856934
956	127	6	9.988936424255371
956	132	7	9.82164478302002
956	95	8	9.390169143676758
956	134	9	9.185330390930176
956	133	10	9.04629135131836
990	110	1	14.783514976501465
990	125	2	11.47636890411377
990	131	3	10.794130325317383
990	109	4	10.683985710144043
990	90	5	10.59133243560791
990	120	6	9.079902648925781
990	98	7	8.804183006286621
990	71	8	8.692465782165527
990	129	9	8.441474914550781
990	117	10	8.300963401794434
1042	149	1	22.489635467529297
1042	150	2	17.764013290405273
1042	144	3	14.479023933410645
1042	145	4	13.909157752990723
1042	143	5	13.136737823486328
1042	142	6	12.755359649658203
1042	151	7	12.594513893127441
1042	140	8	12.50826358795166
1042	146	9	12.186506271362305
1042	148	10	11.934487342834473
1043	140	1	27.93682289123535
1043	137	2	26.263504028320312
1043	142	3	26.117311477661133
1043	143	4	21.719884872436523
1043	139	5	21.50358772277832
1043	138	6	19.808359146118164
1043	149	7	16.06896209716797
1043	141	8	15.258718490600586
1043	144	9	13.58497142791748
1043	148	10	12.172069549560547
1050	146	1	26.8758544921875
1050	145	2	26.843048095703125
1050	151	3	24.83695411682129
1050	148	4	19.880769729614258
1050	147	5	18.982908248901367
1050	150	6	13.341057777404785
1050	139	7	12.29257583618164
1050	349	8	12.066847801208496
1050	142	9	11.892511367797852
1050	140	10	11.518655776977539
1065	158	1	23.50786781311035
1065	156	2	22.74090576171875
1065	179	3	19.843881607055664
1065	155	4	18.80683708190918
1065	157	5	18.651399612426758
1065	177	6	17.8494815826416
1065	328	7	13.330757141113281
1065	327	8	12.13188648223877
1065	499	9	10.94236946105957
1065	178	10	10.883315086364746
1100	160	1	26.191762924194336
1100	161	2	14.731895446777344
1100	409	3	9.68632698059082
1100	441	4	9.548612594604492
1100	402	5	9.034134864807129
1100	444	6	8.691549301147461
1100	468	7	8.599088668823242
1100	347	8	8.417484283447266
1100	144	9	8.3806734085083
1100	233	10	8.3778657913208
1129	169	1	15.990921020507812
1129	159	2	15.874384880065918
1129	130	3	11.311725616455078
1129	174	4	11.233216285705566
1129	107	5	9.825033187866211
1129	196	6	9.429973602294922
1129	104	7	9.376839637756348
1129	51	8	8.760372161865234
1129	58	9	8.723302841186523
1129	201	10	8.673196792602539
1212	174	1	26.311277389526367
1212	173	2	21.258522033691406
1212	459	3	13.684643745422363
1212	107	4	13.577041625976562
1212	159	5	13.437718391418457
1212	53	6	11.931339263916016
1212	460	7	11.795656204223633
1212	430	8	11.633329391479492
1212	150	9	11.52774715423584
1212	145	10	11.419257164001465
1267	162	1	19.151792526245117
1267	247	2	15.135679244995117
1267	443	3	14.233210563659668
1267	326	4	13.542598724365234
1267	294	5	13.540872573852539
1267	311	6	13.17623233795166
1267	352	7	12.938844680786133
1267	54	8	12.92017650604248
1267	441	9	12.325360298156738
1267	187	10	12.155506134033203
1297	166	1	25.15057945251465
1297	163	2	23.112375259399414
1297	445	3	13.948859214782715
1297	446	4	12.272961616516113
1297	442	5	12.238255500793457
1297	164	6	12.113116264343262
1297	346	7	11.810449600219727
1297	451	8	11.735941886901855
1297	443	9	11.613309860229492
1297	22	10	11.151262283325195
1298	168	1	20.052082061767578
1298	179	2	11.282400131225586
1298	158	3	10.972740173339844
1298	187	4	10.549514770507812
1298	233	5	10.450754165649414
1298	240	6	10.416730880737305
1298	336	7	10.394240379333496
1298	18	8	10.22366714477539
1298	162	9	10.163454055786133
1298	157	10	10.101916313171387
1304	170	1	28.13047218322754
1304	171	2	22.336406707763672
1304	59	3	16.500303268432617
1304	433	4	12.145697593688965
1304	172	5	10.95221996307373
1304	434	6	10.458760261535645
1304	427	7	9.972945213317871
1304	42	8	9.772917747497559
1304	444	9	9.76995849609375
1304	109	10	9.577813148498535
1306	180	1	24.0366268157959
1306	182	2	21.434011459350586
1306	181	3	21.341876983642578
1306	183	4	20.05333709716797
1306	190	5	14.953715324401855
1306	193	6	12.074060440063477
1306	140	7	11.666413307189941
1306	446	8	11.255600929260254
1306	142	9	11.223626136779785
1306	441	10	11.095169067382812
1348	190	1	20.442060470581055
1348	194	2	19.942474365234375
1348	323	3	12.231091499328613
1348	189	4	12.204448699951172
1348	195	5	11.978343963623047
1348	80	6	11.741442680358887
1348	184	7	11.646341323852539
1348	464	8	11.421772956848145
1348	335	9	11.355658531188965
1348	387	10	11.126518249511719
1396	187	1	21.73729705810547
1396	352	2	14.004912376403809
1396	384	3	12.924964904785156
1396	210	4	12.636195182800293
1396	281	5	12.26084041595459
1396	188	6	12.113239288330078
1396	209	7	12.082999229431152
1396	311	8	11.835728645324707
1396	269	9	11.364712715148926
1396	389	10	11.170628547668457
1404	191	1	25.978832244873047
1404	434	2	15.00597095489502
1404	0	3	13.259952545166016
1404	2	4	13.195342063903809
1404	12	5	12.852337837219238
1404	1	6	12.144845008850098
1404	13	7	12.10278606414795
1404	192	8	11.688760757446289
1404	25	9	11.61113452911377
1404	10	10	11.394837379455566
1522	204	1	19.0572452545166
1522	206	2	17.24934196472168
1522	205	3	16.03992462158203
1522	445	4	11.278796195983887
1522	37	5	10.892313957214355
1522	151	6	10.633220672607422
1522	145	7	10.593178749084473
1522	240	8	10.437179565429688
1522	443	9	10.399242401123047
1522	187	10	10.318839073181152
1561	210	1	21.53989028930664
1561	271	2	14.840204238891602
1561	113	3	14.831961631774902
1561	123	4	14.801212310791016
1561	118	5	14.361855506896973
1561	150	6	14.249741554260254
1561	122	7	14.082574844360352
1561	142	8	13.287962913513184
1561	107	9	13.121428489685059
1561	196	10	12.858494758605957
1598	285	1	20.425582885742188
1598	286	2	17.250598907470703
1598	287	3	14.12893009185791
1598	341	4	13.00113582611084
1598	387	5	12.62832260131836
1598	332	6	11.399611473083496
1598	221	7	11.39091682434082
1598	315	8	11.130791664123535
1598	274	9	11.0493745803833
1598	80	10	10.57219123840332
1633	233	1	25.401771545410156
1633	232	2	24.633766174316406
1633	187	3	15.426043510437012
1633	445	4	13.449016571044922
1633	447	5	13.359454154968262
1633	396	6	12.495346069335938
1633	168	7	12.326269149780273
1633	29	8	12.304183959960938
1633	266	9	12.287389755249023
1633	313	10	12.238951683044434
1649	243	1	20.27780532836914
1649	257	2	19.774309158325195
1649	253	3	18.976844787597656
1649	262	4	18.30299186706543
1649	258	5	16.312824249267578
1649	261	6	13.441429138183594
1649	492	7	12.35163402557373
1649	401	8	12.271495819091797
1649	432	9	11.907699584960938
1649	218	10	11.488067626953125
1659	227	1	23.588939666748047
1659	228	2	23.368255615234375
1659	365	3	17.061269760131836
1659	224	4	15.282506942749023
1659	297	5	14.133081436157227
1659	220	6	14.101997375488281
1659	360	7	13.116195678710938
1659	255	8	12.756856918334961
1659	241	9	12.519267082214355
1659	221	10	12.466370582580566
1689	297	1	26.029773712158203
1689	255	2	24.046363830566406
1689	221	3	21.00501823425293
1689	220	4	18.62000274658203
1689	37	5	14.7047700881958
1689	478	6	13.119404792785645
1689	485	7	12.083006858825684
