19	9	1	25.421518325805664
1689	387	8	11.559173583984375
1689	18	9	10.806914329528809
1689	0	10	10.655699729919434
1694	282	1	23.873849868774414
1694	145	2	12.161393165588379
1694	151	3	11.673200607299805
1694	276	4	10.793011665344238
1694	187	5	10.241609573364258
1694	146	6	9.904786109924316
1694	137	7	9.812378883361816
1694	429	8	9.545065879821777
1694	47	9	9.47624683380127
1694	387	10	9.447989463806152
1704	300	1	25.10777473449707
1704	312	2	21.8377742767334
1704	310	3	16.4848575592041
1704	270	4	14.029022216796875
1704	301	5	13.430692672729492
1704	322	6	13.430647850036621
1704	309	7	12.730981826782227
1704	368	8	12.5813570022583
1704	303	9	12.317157745361328
1704	308	10	12.284911155700684
1743	222	1	26.857894897460938
1743	302	2	22.50644302368164
1743	323	3	22.444108963012695
1743	497	4	17.761049270629883
1743	254	5	17.370391845703125
1743	223	6	17.351472854614258
1743	318	7	13.203618049621582
1743	245	8	12.781220436096191
1743	305	9	12.76017951965332
1743	247	10	12.745749473571777
1746	259	1	18.453054428100586
1746	361	2	12.196228981018066
1746	300	3	11.342820167541504
1746	252	4	11.122976303100586
1746	356	5	11.104825973510742
1746	354	6	11.090235710144043
1746	203	7	10.841316223144531
1746	469	8	10.795650482177734
1746	410	9	10.66375732421875
1746	276	10	10.475272178649902
1754	289	1	22.838821411132812
1754	299	2	12.03055191040039
1754	351	3	11.745676040649414
1754	309	4	11.297769546508789
1754	326	5	10.86743450164795
1754	264	6	10.124103546142578
1754	303	7	9.910555839538574
1754	294	8	9.877906799316406
1754	402	9	9.82048511505127
1754	238	10	9.422597885131836
1769	250	1	22.463808059692383
1769	248	2	21.480953216552734
1769	249	3	20.911962509155273
1769	393	4	19.775863647460938
1769	251	5	19.282283782958984
1769	407	6	18.033863067626953
1769	230	7	17.013784408569336
1769	400	8	16.99883270263672
1769	399	9	16.081457138061523
1769	259	10	14.517470359802246
1778	247	1	22.810401916503906
1778	187	2	13.397932052612305
1778	270	3	11.8489351272583
1778	294	4	11.422053337097168
1778	240	5	11.101715087890625
1778	350	6	10.882187843322754
1778	162	7	10.726235389709473
1778	441	8	10.381500244140625
1778	443	9	10.29350471496582
1778	179	10	10.287053108215332
1816	311	1	20.874797821044922
1816	270	2	19.27014923095703
1816	269	3	18.671794891357422
1816	268	4	18.432554244995117
1816	74	5	14.934632301330566
1816	266	6	14.09896469116211
1816	210	7	11.940181732177734
1816	396	8	11.028396606445312
1816	233	9	10.830196380615234
1816	445	10	10.804572105407715
1844	240	1	27.890544891357422
1844	241	2	20.1923770904541
1844	326	3	13.289385795593262
1844	266	4	12.080652236938477
1844	271	5	11.969183921813965
1844	396	6	11.26465892791748
1844	268	7	11.192728996276855
1844	259	8	11.06848430633545
1844	270	9	10.667278289794922
1844	269	10	10.44625473022461
1856	276	1	27.28242301940918
1856	277	2	23.982751846313477
1856	233	3	11.296916007995605
1856	366	4	11.180992126464844
1856	219	5	10.750666618347168
1856	297	6	10.707135200500488
1856	145	7	10.549848556518555
1856	259	8	10.472306251525879
1856	323	9	10.37318229675293
1856	385	10	10.240567207336426
1858	226	1	24.462905883789062
1858	347	2	13.72196102142334
1858	380	3	10.87530517578125
1858	378	4	10.751157760620117
1858	271	5	10.500450134277344
1858	406	6	10.45505142211914
1858	404	7	10.379152297973633
1858	144	8	10.319060325622559
1858	240	9	10.271014213562012
1858	469	10	10.093132019042969
1894	298	1	26.009946823120117
1894	438	2	12.116912841796875
1894	82	3	11.960836410522461
1894	408	4	11.940563201904297
1894	62	5	11.38533878326416
1894	367	6	11.10711669921875
1894	471	7	10.691779136657715
1894	253	8	10.608983993530273
1894	257	9	10.538972854614258
1894	75	10	10.488031387329102
1915	317	1	25.20393180847168
1915	316	2	23.06072998046875
1915	318	3	19.727876663208008
1915	244	4	16.19944953918457
1915	320	5	15.745539665222168
1915	396	6	13.816572189331055
1915	319	7	13.561965942382812
1915	248	8	13.331700325012207
1915	249	9	11.776514053344727
1915	250	10	11.44511890411377
1923	299	1	21.847763061523438
1923	301	2	21.377357482910156
1923	314	3	20.81943702697754
1923	294	4	18.873004913330078
1923	322	5	18.763805389404297
1923	304	6	17.713884353637695
1923	321	7	17.709274291992188
1923	252	8	13.636687278747559
1923	303	9	13.333475112915039
1923	288	10	11.536438941955566
1939	239	1	19.5670108795166
1939	237	2	15.002700805664062
1939	299	3	14.739205360412598
1939	356	4	14.045621871948242
1939	358	5	13.789424896240234
1939	314	6	13.111125946044922
1939	309	7	13.103729248046875
1939	238	8	13.09879207611084
1939	300	9	12.479227066040039
1939	322	10	12.33450698852539
1944	264	1	20.373233795166016
1944	265	2	20.10909080505371
1944	263	3	19.912633895874023
1944	274	4	18.51932144165039
1944	275	5	18.001432418823242
1944	284	6	14.086780548095703
1944	367	7	13.394586563110352
1944	306	8	13.177972793579102
1944	354	9	11.509211540222168
1944	465	10	10.29997730255127
1971	305	1	24.935546875
1971	306	2	23.876888275146484
1971	315	3	16.762845993041992
1971	307	4	16.258146286010742
1971	349	5	15.070798873901367
1971	496	6	13.495124816894531
1971	330	7	13.253652572631836
1971	226	8	13.00433349609375
1971	344	9	12.421710014343262
1971	499	10	12.250043869018555
2068	336	1	27.138530731201172
2068	464	2	16.80986976623535
2068	349	3	14.212625503540039
2068	341	4	14.039655685424805
2068	334	5	14.029359817504883
2068	343	6	13.791485786437988
2068	348	7	13.394086837768555
2068	344	8	13.229833602905273
2068	330	9	13.176521301269531
2068	328	10	13.140678405761719
2072	327	1	23.936767578125
2072	328	2	23.83584976196289
2072	158	3	15.591704368591309
2072	349	4	13.028812408447266
2072	161	5	11.793691635131836
2072	162	6	11.449491500854492
2072	498	7	10.338685989379883
2072	348	8	10.331707954406738
2072	351	9	10.254500389099121
2072	430	10	10.215024948120117
2077	331	1	24.472640991210938
2077	330	2	17.35999298095703
2077	343	3	15.246919631958008
2077	464	4	15.09103012084961
2077	348	5	13.284170150756836
2077	340	6	12.64937686920166
2077	387	7	12.458792686462402
2077	349	8	12.10732364654541
2077	333	9	12.066971778869629
2077	344	10	11.759162902832031
2086	334	1	26.597421646118164
2086	341	2	13.15092945098877
2086	498	3	10.40639877319336
2086	330	4	10.232218742370605
2086	340	5	9.998485565185547
2086	312	6	9.965020179748535
2086	387	7	9.788287162780762
2086	344	8	9.686103820800781
2086	464	9	9.61273193359375
2086	496	10	9.322196960449219
2153	343	1	25.792593002319336
2153	344	2	17.44477653503418
2153	464	3	15.768656730651855
2153	349	4	13.55788516998291
2153	331	5	13.242934226989746
2153	348	6	12.292988777160645
2153	330	7	11.443808555603027
2153	333	8	11.255067825317383
2153	140	9	10.74919319152832
2153	141	10	10.634363174438477
2165	371	1	23.059471130371094
2165	293	2	11.96076774597168
2165	473	3	11.013583183288574
2165	254	4	10.989581108093262
2165	468	5	10.498377799987793
2165	259	6	10.218289375305176
2165	81	7	10.093914031982422
2165	0	8	10.049790382385254
2165	323	9	9.888431549072266
2165	2	10	9.757918357849121
2188	361	1	22.249784469604492
2188	247	2	13.18950080871582
2188	249	3	12.37374210357666
2188	162	4	11.684348106384277
2188	141	5	11.4617919921875
2188	373	6	11.453617095947266
2188	69	7	11.428121566772461
2188	230	8	11.235978126525879
2188	215	9	11.077072143554688
2188	363	10	11.060064315795898
2201	372	1	25.216018676757812
2201	297	2	13.337178230285645
2201	192	3	12.660268783569336
2201	287	4	12.447463989257812
2201	187	5	12.330340385437012
2201	193	6	12.142313003540039
2201	209	7	11.724108695983887
2201	255	8	11.656097412109375
2201	346	9	11.64772891998291
2201	233	10	11.242905616760254
2319	405	1	25.83786964416504
2319	230	2	18.954280853271484
2319	407	3	17.55540657043457
2319	250	4	16.441402435302734
2319	249	5	16.34381675720215
2319	399	6	15.947845458984375
2319	248	7	15.77132797241211
2319	224	8	14.763522148132324
2319	376	9	14.212965965270996
2319	384	10	14.04482650756836
2362	387	1	25.652162551879883
2362	385	2	15.498651504516602
2362	471	3	11.57392406463623
2362	342	4	11.438457489013672
2362	222	5	11.380803108215332
2362	334	6	11.03519344329834
2362	209	7	10.910271644592285
2362	223	8	10.372337341308594
2362	180	9	10.13487434387207
2362	56	10	9.981685638427734
2367	400	1	21.32335090637207
2367	407	2	19.5838565826416
2367	393	3	17.226533889770508
2367	250	4	16.00576400756836
2367	248	5	15.886216163635254
2367	249	6	14.99108600616455
2367	409	7	14.716196060180664
2367	376	8	14.228559494018555
2367	405	9	14.201021194458008
2367	399	10	13.858475685119629
2401	408	1	27.1655330657959
2401	406	2	24.45545196533203
2401	407	3	23.599254608154297
2401	400	4	17.677139282226562
2401	409	5	12.742725372314453
2401	393	6	12.035308837890625
2401	401	7	11.409154891967773
2401	361	8	9.786269187927246
2401	384	9	9.677311897277832
2401	203	10	9.618863105773926
2431	384	1	27.134998321533203
2431	383	2	21.57063865661621
2431	406	3	13.746697425842285
2431	389	4	13.656047821044922
2431	251	5	13.423315048217773
2431	249	6	13.3904390335083
2431	408	7	13.308403968811035
2431	248	8	13.138344764709473
2431	401	9	12.86506175994873
2431	250	10	12.705796241760254
2468	412	1	22.176158905029297
2468	416	2	19.399202346801758
2468	413	3	16.260019302368164
2468	414	4	13.181804656982422
2468	14	5	13.148918151855469
2468	38	6	12.957696914672852
2468	20	7	12.94023609161377
2468	7	8	12.67010498046875
2468	408	9	11.909615516662598
2468	224	10	11.719120979309082
2489	416	1	25.411664962768555
2489	2	2	14.914745330810547
2489	20	3	14.901813507080078
2489	10	4	14.85086727142334
2489	13	5	14.421453475952148
2489	297	6	14.272912979125977
2489	25	7	14.139171600341797
2489	44	8	14.025001525878906
2489	1	9	13.624025344848633
2489	0	10	13.094398498535156
2509	413	1	23.279672622680664
2509	414	2	22.368791580200195
2509	416	3	16.760530471801758
2509	197	4	12.844772338867188
2509	412	5	11.445189476013184
2509	220	6	11.335118293762207
2509	224	7	11.283455848693848
2509	228	8	10.574007987976074
2509	408	9	10.413312911987305
2509	10	10	10.281963348388672
2523	419	1	26.32600975036621
2523	418	2	25.60790252685547
2523	335	3	12.799396514892578
2523	430	4	9.608628273010254
2523	199	5	9.293707847595215
2523	90	6	8.592180252075195
2523	128	7	8.530843734741211
2523	97	8	8.529500007629395
2523	76	9	8.515382766723633
2523	92	10	8.187881469726562
2539	422	1	23.888628005981445
2539	427	2	21.493377685546875
2539	423	3	20.10346794128418
2539	421	4	19.12448501586914
2539	426	5	16.566205978393555
2539	59	6	11.862942695617676
2539	49	7	8.721538543701172
2539	45	8	8.505788803100586
2539	467	9	8.296335220336914
2539	466	10	8.180264472961426
2572	432	1	18.171051025390625
2572	431	2	16.396989822387695
2572	434	3	15.683331489562988
2572	282	4	13.06094741821289
2572	336	5	10.677257537841797
2572	187	6	10.274272918701172
2572	475	7	10.205323219299316
2572	344	8	10.044528007507324
2572	233	9	9.628290176391602
2572	425	10	9.376811027526855
2596	441	1	25.04596519470215
2596	443	2	24.51540756225586
2596	445	3	24.30129051208496
2596	442	4	24.14972686767578
2596	446	5	23.343502044677734
2596	447	6	21.92644500732422
2596	46	7	15.776297569274902
2596	448	8	12.114628791809082
2596	43	9	11.40705394744873
2596	163	10	11.264652252197266
2634	450	1	26.424406051635742
2634	452	2	23.369714736938477
2634	449	3	20.104934692382812
2634	451	4	18.636568069458008
2634	123	5	13.245551109313965
2634	233	6	12.592052459716797
2634	471	7	12.238603591918945
2634	341	8	12.008119583129883
2634	336	9	11.186707496643066
2634	445	10	10.83471965789795
2650	439	1	21.628314971923828
2650	436	2	21.03155517578125
2650	438	3	19.491718292236328
2650	67	4	17.037567138671875
2650	341	5	14.308998107910156
2650	437	6	14.04307746887207
2650	139	7	11.906756401062012
2650	486	8	11.321435928344727
2650	274	9	11.268863677978516
2650	444	10	11.019471168518066
2676	457	1	22.855342864990234
2676	394	2	12.685402870178223
2676	309	3	10.4376220703125
2676	308	4	10.412880897521973
2676	468	5	10.396964073181152
2676	301	6	9.964303970336914
2676	346	7	9.594608306884766
2676	272	8	9.572402000427246
2676	360	9	9.570184707641602
2676	58	10	9.488508224487305
2765	453	1	22.942750930786133
2765	454	2	20.19553565979004
2765	448	3	18.05103874206543
2765	461	4	17.68937110900879
2765	456	5	17.05984115600586
2765	447	6	15.603209495544434
2765	445	7	13.971717834472656
2765	24	8	12.026226043701172
2765	444	9	11.9483060836792
2765	305	10	11.069220542907715
2780	460	1	17.524578094482422
2780	406	2	13.017987251281738
2780	110	3	11.684647560119629
2780	427	4	11.012569427490234
2780	226	5	10.453947067260742
2780	349	6	10.15445613861084
2780	319	7	10.04879093170166
2780	463	8	9.999069213867188
2780	351	9	9.96491813659668
2780	384	10	9.690650939941406
2795	476	1	27.478824615478516
2795	474	2	21.421165466308594
2795	478	3	19.30508804321289
2795	477	4	18.084678649902344
2795	475	5	17.256195068359375
2795	479	6	17.20937156677246
2795	472	7	13.236334800720215
2795	481	8	12.734813690185547
2795	113	9	12.299199104309082
2795	118	10	11.850458145141602
2830	467	1	22.235633850097656
2830	482	2	16.54121208190918
2830	112	3	16.52149200439453
2830	472	4	15.661274909973145
2830	470	5	15.095808029174805
2830	483	6	14.902831077575684
2830	471	7	14.682676315307617
2830	114	8	14.235204696655273
2830	123	9	14.223487854003906
2830	122	10	14.162398338317871
2831	482	1	22.420515060424805
2831	467	2	19.786983489990234
2831	470	3	19.410377502441406
2831	472	4	19.07009506225586
2831	481	5	18.980514526367188
2831	471	6	17.32554817199707
2831	466	7	14.224865913391113
2831	35	8	13.251555442810059
2831	112	9	12.90216064453125
2831	483	10	12.159951210021973
2847	486	1	27.143352508544922
2847	485	2	23.183481216430664
2847	493	3	23.12848472595215
2847	495	4	13.721988677978516
2847	271	5	13.257835388183594
2847	150	6	12.08130168914795
2847	235	7	11.548754692077637
2847	68	8	11.514735221862793
2847	471	9	11.430780410766602
2847	278	10	11.410593032836914
2875	495	1	24.082353591918945
2875	493	2	12.299530029296875
2875	485	3	12.012636184692383
2875	59	4	11.925244331359863
2875	486	5	10.598677635192871
2875	496	6	10.009228706359863
2875	499	7	9.846502304077148
2875	430	8	9.803568840026855
2875	498	9	9.531087875366211
2875	349	10	9.483569145202637
2892	497	1	22.904499053955078
2892	479	2	13.853311538696289
2892	150	3	13.642524719238281
2892	240	4	12.681147575378418
2892	478	5	12.624144554138184
2892	349	6	11.511676788330078
2892	144	7	11.04020881652832
2892	485	8	10.826431274414062
2892	434	9	10.719083786010742
2892	31	10	10.583002090454102
2926	491	1	26.6093807220459
2926	494	2	23.132549285888672
2926	490	3	16.3310546875
2926	487	4	15.833013534545898
2926	488	5	15.434199333190918
2926	492	6	14.168033599853516
2926	489	7	13.905759811401367
2926	434	8	12.696497917175293
2926	196	9	11.460428237915039
2926	60	10	10.32258415222168
